include_console,code_console_mp
include_ps3,ps3_savedata
include_ps3,ps3_buttons
stringtable,mp/playerstatstable.csv
stringtable,mp/leaderboardlookup0.csv
stringtable,mp/leaderboardlookup1.csv
stringtable,mp/weaponlookup.csv
snddriverglobals,singleton
rawfile,ragdoll.cfg
stringtable,mp/defaultstringtable.csv
techset,default
xanim,void
xanim,void_loop
xmodel,defaultactor
xmodel,defaultvehicle
xmodel,defaultweapon
xmodel,viewmodel_default
xmodel,void
physpreset,default
physconstraints,default
menufile,ui/default.menu
fx,misc/missing_fx
image,$white
image,$black
image,$blank
image,$gray
image,$pixelcostcolorcode
image,logo_small_cod5
material,$default
material,white
material,$additive
material,$additive_nodepth
material,$glare_blind
material,$point
material,$line
material,$line_nodepth
material,light_corona
material,clear_alpha
material,clear_alpha_stencil
material,depthprepass
material,shadowclear
material,shadowcookieoverlay
material,shadowcookieblur
material,shadowcaster
material,shadowoverlay
material,stencilshadow
material,stencildisplay
material,floatz_display
material,$floatz
material,$processed_floatz
material,shellshock
material,shellshock_flashed
material,color_channel_mixer
material,frame_color_debug
material,frame_alpha_debug
material,feedbackblend
material,feedbackfilmblend
material,feedbackreplace
material,$ps3_aadownsample
material,cinematic
material,dof_downsample
material,dof_near_coc
material,small_blur
material,particle_blend
material,particle_zdownsample
material,motionblurfilter1
material,motionblurfilter2
material,motionblurfilter3
material,motionblurfilter4
material,motionblurfilter5
material,motionblurfilter6
material,motionblurfilter7
material,motionblurfilter8
material,motionblurframebased
material,motionblurradial
material,flamethrowerfx_color_distort_overlay_bloom
material,watersheeting_color_distort_blur
material,revivefx
material,postfx_dof
material,postfx_dof_color
material,postfx_color
material,postfx
material,glow_consistent_setup
material,glow_apply_bloom
material,glow_godrays
material,filter_symmetric_1
material,filter_symmetric_2
material,filter_symmetric_3
material,filter_symmetric_4
material,filter_symmetric_5
material,filter_symmetric_6
material,filter_symmetric_7
material,filter_symmetric_8
material,pixel_cost_add_depth_always
material,pixel_cost_add_depth_disable
material,pixel_cost_add_depth_equal
material,pixel_cost_add_depth_less
material,pixel_cost_add_depthwrite
material,pixel_cost_add_nodepthwrite
material,pixel_cost_color_code
material,statmon_warning_tris
material,poison
material,logo
lightdef,light_dynamic
//font,fonts/smalldevfont
//font,fonts/consolefont
material,console
rawfile,maps/mp/gametypes/_gametypes.txt
rawfile,maps/mp/gametypes/dm.txt
rawfile,maps/mp/gametypes/dom.txt
rawfile,maps/mp/gametypes/ctf.txt
rawfile,maps/mp/gametypes/sd.txt
rawfile,maps/mp/gametypes/sab.txt
rawfile,maps/mp/gametypes/tdm.txt
rawfile,maps/mp/gametypes/koth.txt
rawfile,maps/mp/gametypes/twar.txt
rawfile,maps/mp/gametypes/sur.txt
rawfile,mp/codwawmaps.arena
menufile,ui_mp/code.txt
material,ui_scrollbar
material,ui_scrollbar_arrow_dwn_a
material,ui_scrollbar_arrow_up_a
material,ui_scrollbar_arrow_left
material,ui_scrollbar_arrow_right
material,ui_scrollbar_thumb
material,ui_slider2
material,ui_sliderbutt_1
//font,fonts/bigfont,,
//font,fonts/smallfont,,
//font,fonts/boldfont,,
//font,fonts/normalfont,,
//font,fonts/extrabigfont,,
//font,fonts/objectivefont,,
material,nottalkingicon,,
material,talkingicon,,
rawfile,devgui_maps_mp.cfg,,
rawfile,devgui_main.cfg,,
rawfile,devgui_scriptart.cfg,,
rawfile,devgui_visibility.cfg,,
rawfile,devgui_renderer.cfg,,
sound,code,,all_mp
include_pc,code_pc
material,code_warning_file
material,code_warning_fps
//impactfx,mp_maps
material,gradient
material,line_horizontal
material,gradient_top
